# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457473955 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376457463378 618 acb02865459701f03834ef2372f8dfc0ca033695 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_person.png
1376457472089 748 6f400719fb726f59f83af415be1e1d78baaf620b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_collection.png
1376457461841 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376457472305 2749 2896c9a1c38c356a700afb0355dbd09a1e7a9649 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1376457467759 371 1c7bde7dd3f1006327327ef56b2b4e8d268ab1b7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\alerts_and_states_error.png
1376457474227 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1376457474723 601 f27a6689e99b4b5f469a41773ee4379a4ff659ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_split.png
1376457469624 596 bc0faaa120a2d41c6d552fb2ed9be78f58599335 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_play.png
1376457461889 1111 9e895ca28c5518c6f95f9f16da1aee09dd2d7270 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_add_person.png
1376457463037 805 08ddd647ff36c3eb7906132dd3fc2b41c744a049 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_dial_pad.png
1376457467886 790 32b74f4e37f0fde9a4d6892fbfc6a556c9c242ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_attachment.png
1376457472072 1586 0ce9f3b8487df59cdcd6e3d225c591778dd06832 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\location_map.png
1376457471959 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1376457464535 771 e6b6a8b53fc1bad8c4f7f3dbed5185449fbaf8b0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_landscape.png
1376457473274 854 5681709d8419dc8e8d74f2c08de363cda31b7670 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_location_searching.png
1376457468483 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376457461063 893 27c9a35649b11c545d56357c6a75e746f863ad67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-xlarge\values.xml
1376457461372 464 074a641358c214c3765ba801c4be87e07ef7c30f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_chat.png
1376457469474 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1376457474274 1852 e45426dffab23d3f8d3325348e24e98cfc9799d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_add_group.png
1376457472004 370 b63058f542ee8391f5f009db7636dbca56ac6a60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_battery.png
1376457471988 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1376457472461 1618 6860007a96fbe8e7179540f8bcec3d6363b6dc21 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1376457462099 560 51e7b8d0c67c5aa92f27cf9238877b361d648f59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_backspace.png
1376457462274 581 ede3a88bc1b57c10ab432adb0ba8b8f3261f695f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\location_directions.png
1376457461256 509 5075c8938dba2aa0169fa497ac16d5f737aaac81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_email.png
1376457461658 1241 233b0102c37d7ce770e291c313174d3ea5b92744 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_headphones.png
1376457461701 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376457462094 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376457469955 453 bbb125a3f1ce2b306923f754ed9250e1536950e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_forward.png
1376457461349 364 3fc37b84bd7db88a34a9a087364e47ba1d3f6ad8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\sent_log.xml
1376457465021 386 d6be251092003ad3f16c0120bf9363cb12d49066 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_forward.png
1376457461026 687 9cbb95c98923d6373840d6e9c8abcfe238a107fa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-land\values.xml
1376457467364 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376457467584 1093 b4c234f3d292f29a8965f8b0c568d0c2bdc9a0eb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_mouse.png
1376457465988 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376457461449 2005 9c439f1e75af0dac403aac8b8caf2803d613d2a5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1376457461565 896 b2e64249281faa05cf3dd35304049ff42e0b4809 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_discard.png
1376457467812 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376457463758 666 d7d978fbf343d3a56aa3ca0c0912aa064f517b7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_bightness_low.png
1376457461962 365 0aaa1256391b4fd92f2aa0a189368484f878c58e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\queue_log.xml
1376457461787 1389 b6a4cdf65b4769f6b32fe716cd3fccdf525033a8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1376457470303 565 f7be29af2ff1a2857fe2b38f9fe6cad5131af301 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_portrait.png
1376457464516 1202 b859d02b87028d707aed08b50380eff677501ff2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_time.png
1376457464140 401 56cfda50c8e13b5644ae37df6581591188370cc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_video.png
1376457464361 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1376457474968 2128 6ef8198de78effb22663358eec2f5633fdaa7227 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\location_web_site.png
1376457463982 768 1d4441e38b96609642802ff3796c6525a794f28d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_import_export.png
1376457468500 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376457463600 446 e7adc26bb1d720ebd7d2f1c5940d1b64a6836d25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_full_screen.png
1376457470298 1444 605f573d77f4527a4394a9a71a859f5ff2ef3903 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1376457461610 1416 6729659d1afd03ce58fb15df3628250c654806de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1376457473962 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\action_search.png
1376457467196 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376457463527 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1378551986659 1141 4d2b8978cc1206541bbaaff7e43107646ff1a77a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\summary_row.xml
1376457471730 458 95d627bdcd25fd6b257308e4efb26775f2a57d00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_computer.png
1376457464040 437 d29a0251bea4d8ff85d41ee7e78c10aa3468315f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_chat.png
1376457464294 994 85112e9ed69e7429d0d0c63b64949dc027bc7b05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_shuffle.png
1376457474813 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376457462589 812 78d6c56541a413f2e00ced430132ec4a7427771b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_edit.png
1376457474845 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376457462055 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1376457464148 2928 b78946eb5e756d4fb87b8839fced3f26c8273491 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1376457472280 360 f31823f652629758336ceda127f5f18442dd9c06 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\main.xml
1376457464109 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376457467766 1115 2db2d80c72af4b10bb9e22c8ba3a9be8c724f7ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_new_account.png
1376457463862 927 9d33a40e40e7e59ef2c2278904515c6291497463 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_pause_over_video.png
1376457463966 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376457461876 1116 d5ae1da8def5ce88a7c91b76ae5a9bfdf886ff61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_replay.png
1376457465242 973 3a4ed538e5892a84689d38db67485f27ec4123e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_bad.png
1376457468300 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376457464563 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376457460986 892 aa1a54089ab8b3a1931f58027b2acda26e817e6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-sw600dp\values.xml
1376457473722 1544 36ea75e3e65c71e1352ef08b9dce9276b739ceff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1376457472716 1113 8f3a9294709685bc52621e1922fac1fdccb9e0cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_usb.png
1376457473246 516 c10eac19f0a9fb07c1dc10c73565cf1976c64870 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_cloud.png
1376457466294 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376457473474 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376457462500 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_labels.png
1376457470193 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376457461986 570 1c74bf1c6ab710831aa04cf4cfd32e4a3ed6639d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_brightness_high.png
1376457461752 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376457464527 850 3a96ce37172bcb8bb95950ffcba9d06be683cbd0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_half_important.png
1376457465016 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376457473623 935 0027a4f414b7817d823ef2759fae8356ba315513 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_mic.png
1376457469632 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376457472291 1137 20090140f2fbb4f5638a3506ba44e457d231f3b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_new_label.png
1376457461511 1078 1fc076cdcd81400626a94c2fa4839a686e536c69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_cut.png
1376457463066 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376457472508 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376457469059 2071 9cf12995aa097654eb4c1442a7fa15c6fe1bfeac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\queue.png
1376457473615 766 dd199d0f712fcbb573f44f8e950db64967caedc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\alerts_and_states_warning.png
1376457464363 652 2f5f2d93ebf70be6d2b46fd0493525ed8c9499bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_save.png
1376457463445 667 938866516db663e826ccdb803ca97d68afe1a8a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_gamepad.png
1376457468598 1316 7a840efbc5fcbb9874160bd65c9500f416030a4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_add_person.png
1376457461213 227 8bcd73ba72376623318e437626a538e302f11abf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376457473292 684 d9785184f013bd3662a625bcb55628a5debb6457 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_sd_storage.png
1376457463496 838 4074f7001e76fa090e44be07ad46cd2f08316647 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_phone.png
1376457462356 560 66331e71ea14e703dad39d8e4a467b8dd127b349 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_copy.png
1376457474896 2533 7a11733f84da269586ef770cb291006564e1f1d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_sentlog.xml
1376457474496 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_cancel.png
1376457469510 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376457472483 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376457474433 812 3223f1d5a78b04c1f125332f3a241baa87ccf9e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_forward.png
1376457466031 892 7ab2eae659ee9cfd00e8e12a66bd02ddf1a90cb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\alerts_and_states_warning.png
1376457470085 1032 ca48e83ee58838bdc8f3260eb699becfe6a4d777 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_camera.png
1376457464291 1313 9540342992f643741c84571302792c3b69bc95ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__ic_clear.xml
1376457463514 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376457474777 1479 3320643eabea93b3f471f2edae496ceae595778a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1376457473257 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376457463560 1118 d03a97d87a068f62b1e3184784caf85f7737bf43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_important.png
1376457474748 333 c71ea0b38f70ab8208810434f93f5313244eec20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_back2.png
1376457464013 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376457470043 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376457472303 1653 8c8585e1a9c021eff333c11e4ceb8ed5e60ea8f6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376457464312 985 3ce2a14fe1d662fb9109f19fb8f0f6fa4d537d80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_new_attachment.png
1376457461883 462 0cb8e05079bd426d1b1153d9f153e494794bf906 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\location_directions.png
1376457471934 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376457461230 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376457463081 1054 807be6767ed2563a179134f02bcd56e45633c15f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\home.png
1376457470554 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376457474260 824 e1a71745972721481e916d29667648a6d8ebcf7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_make_available_offline.png
1376457470390 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1376457463387 943 87161df32da2433782672fe525d529c0afecb49b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\entry_row.xml
1376457461169 1267 2e9e3676f1f248cb8d224a6a84aa0e2b1b1564ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_screen_rotation.png
1376457463744 510 f3c86d78400699aa6f0594d5d340f96fda5c5f38 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\alerts_and_states_error.png
1376457470005 1624 8ecf7a16fd1510dd0f7ae036156806c15b5f9533 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1376457469379 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376457461244 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376457467970 652 8638272b73f884389bb6ea655631bb7f461af42c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_forward.png
1376457464566 466 3a75ed50feb6da7a7545fb2cbb8c967d3a9f0043 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\action_settings.png
1376457465509 664 1dcd7bfc3d2f2d1087d40dcb805c4c82732119ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_flash_off.png
1376457474933 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\action_search.png
1376457473720 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_go.png
